2026-04-14 13:23:19,831 INFO  Logger.cs: 70 - 
2026-04-14 17:23:51,098 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2026-04-14 17:23:51,099 INFO  ExportHelperExtension.cs: 1160 - 221 components to check
2026-04-14 17:23:51,100 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 脚架连接件-1
2026-04-14 17:23:51,101 INFO  ExportHelperExtension.cs: 1136 - Found 67 in 脚架连接件-1
2026-04-14 17:23:51,102 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 脚架连接件-1
2026-04-14 17:23:51,102 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 横向脚架联接件-1
2026-04-14 17:23:51,103 INFO  ExportHelperExtension.cs: 1136 - Found 63 in 横向脚架联接件-1
2026-04-14 17:23:51,103 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 横向脚架联接件-1
2026-04-14 17:23:51,104 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 脚架底部碳管-1
2026-04-14 17:23:51,104 INFO  ExportHelperExtension.cs: 1136 - Found 31 in 脚架底部碳管-1
2026-04-14 17:23:51,104 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 脚架底部碳管-1
2026-04-14 17:23:51,105 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 横向碳管-1
2026-04-14 17:23:51,105 INFO  ExportHelperExtension.cs: 1136 - Found 27 in 横向碳管-1
2026-04-14 17:23:51,106 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 横向碳管-1
2026-04-14 17:23:51,106 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 脚架连接固定-1
2026-04-14 17:23:51,106 INFO  ExportHelperExtension.cs: 1136 - Found 46 in 脚架连接固定-1
2026-04-14 17:23:51,107 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 脚架连接固定-1
2026-04-14 17:23:51,107 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 脚架碳管-2
2026-04-14 17:23:51,107 INFO  ExportHelperExtension.cs: 1136 - Found 33 in 脚架碳管-2
2026-04-14 17:23:51,108 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 脚架碳管-2
2026-04-14 17:23:51,108 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 脚架连接件-2
2026-04-14 17:23:51,108 INFO  ExportHelperExtension.cs: 1136 - Found 67 in 脚架连接件-2
2026-04-14 17:23:51,109 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 脚架连接件-2
2026-04-14 17:23:51,109 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 脚架碳管-1
2026-04-14 17:23:51,109 INFO  ExportHelperExtension.cs: 1136 - Found 33 in 脚架碳管-1
2026-04-14 17:23:51,110 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 脚架碳管-1
2026-04-14 17:23:51,110 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 脚架连接-70°管-1
2026-04-14 17:23:51,110 INFO  ExportHelperExtension.cs: 1136 - Found 45 in 脚架连接-70°管-1
2026-04-14 17:23:51,111 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 脚架连接-70°管-1
2026-04-14 17:23:51,116 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 飞控固定接口打印件-1
2026-04-14 17:23:58,693 INFO  ExportHelperExtension.cs: 1136 - Found 37 in 飞控固定接口打印件-1
2026-04-14 17:23:58,693 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 飞控固定接口打印件-1
2026-04-14 17:23:58,693 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 脚架连接固定-2
2026-04-14 17:23:58,694 INFO  ExportHelperExtension.cs: 1136 - Found 46 in 脚架连接固定-2
2026-04-14 17:23:58,694 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 脚架连接固定-2
2026-04-14 17:23:58,695 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 脚架海绵套筒-2
2026-04-14 17:23:58,695 INFO  ExportHelperExtension.cs: 1136 - Found 33 in 脚架海绵套筒-2
2026-04-14 17:23:58,696 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 脚架海绵套筒-2
2026-04-14 17:23:58,696 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 脚架连接-70°管-2
2026-04-14 17:23:58,696 INFO  ExportHelperExtension.cs: 1136 - Found 45 in 脚架连接-70°管-2
2026-04-14 17:23:58,697 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 脚架连接-70°管-2
2026-04-14 17:23:58,697 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from CUAV X7+-1
2026-04-14 17:23:58,697 INFO  ExportHelperExtension.cs: 1136 - Found 50 in CUAV X7+-1
2026-04-14 17:23:58,698 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in CUAV X7+-1
2026-04-14 17:23:58,698 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 机架下固定碳板-1
2026-04-14 17:23:58,699 INFO  ExportHelperExtension.cs: 1136 - Found 73 in 机架下固定碳板-1
2026-04-14 17:23:58,699 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 机架下固定碳板-1
2026-04-14 17:23:58,699 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 机臂碳管-1
2026-04-14 17:23:58,700 INFO  ExportHelperExtension.cs: 1136 - Found 35 in 机臂碳管-1
2026-04-14 17:23:58,700 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 机臂碳管-1
2026-04-14 17:23:58,701 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 脚架海绵套筒-1
2026-04-14 17:23:58,701 INFO  ExportHelperExtension.cs: 1136 - Found 33 in 脚架海绵套筒-1
2026-04-14 17:23:58,701 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 脚架海绵套筒-1
2026-04-14 17:23:58,702 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 机架上固定碳板-1
2026-04-14 17:23:58,702 INFO  ExportHelperExtension.cs: 1136 - Found 59 in 机架上固定碳板-1
2026-04-14 17:23:58,702 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 机架上固定碳板-1
2026-04-14 17:23:58,703 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 飞控固定打印件-1
2026-04-14 17:23:58,703 INFO  ExportHelperExtension.cs: 1136 - Found 37 in 飞控固定打印件-1
2026-04-14 17:23:58,704 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 飞控固定打印件-1
2026-04-14 17:23:58,704 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 三角杆-3
2026-04-14 17:23:58,704 INFO  ExportHelperExtension.cs: 1136 - Found 31 in 三角杆-3
2026-04-14 17:23:58,705 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 三角杆-3
2026-04-14 17:23:58,705 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 三角杆-2
2026-04-14 17:23:58,706 INFO  ExportHelperExtension.cs: 1136 - Found 31 in 三角杆-2
2026-04-14 17:23:58,706 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 三角杆-2
2026-04-14 17:23:58,706 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 分电板-1
2026-04-14 17:23:58,708 INFO  ExportHelperExtension.cs: 1136 - Found 48 in 分电板-1
2026-04-14 17:23:58,708 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 分电板-1
2026-04-14 17:23:58,708 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 桨保短边-1
2026-04-14 17:23:58,709 INFO  ExportHelperExtension.cs: 1136 - Found 31 in 桨保短边-1
2026-04-14 17:23:58,709 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 桨保短边-1
2026-04-14 17:23:58,709 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 三角杆-1
2026-04-14 17:23:58,710 INFO  ExportHelperExtension.cs: 1136 - Found 31 in 三角杆-1
2026-04-14 17:23:58,710 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 三角杆-1
2026-04-14 17:23:58,710 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from X6-PLUS-D30-5
2026-04-14 17:23:58,711 INFO  ExportHelperExtension.cs: 1136 - Found 30 in X6-PLUS-D30-5
2026-04-14 17:23:58,711 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in X6-PLUS-D30-5
2026-04-14 17:23:58,712 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 桨保竖杆-1
2026-04-14 17:23:58,712 INFO  ExportHelperExtension.cs: 1136 - Found 31 in 桨保竖杆-1
2026-04-14 17:23:58,712 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 桨保竖杆-1
2026-04-14 17:23:58,713 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 桨保三角连接件-1
2026-04-14 17:23:58,713 INFO  ExportHelperExtension.cs: 1136 - Found 74 in 桨保三角连接件-1
2026-04-14 17:23:58,714 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 桨保三角连接件-1
2026-04-14 17:23:58,714 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 三角杆-4
2026-04-14 17:23:58,714 INFO  ExportHelperExtension.cs: 1136 - Found 31 in 三角杆-4
2026-04-14 17:23:58,715 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 三角杆-4
2026-04-14 17:23:58,715 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 合页电机杆-1
2026-04-14 17:23:58,715 INFO  ExportHelperExtension.cs: 1136 - Found 31 in 合页电机杆-1
2026-04-14 17:23:58,716 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 合页电机杆-1
2026-04-14 17:23:58,717 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 桨保三角连接件-2
2026-04-14 17:23:58,717 INFO  ExportHelperExtension.cs: 1136 - Found 74 in 桨保三角连接件-2
2026-04-14 17:23:58,717 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 桨保三角连接件-2
2026-04-14 17:23:58,718 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 弹仓侧板-1
2026-04-14 17:23:58,718 INFO  ExportHelperExtension.cs: 1136 - Found 38 in 弹仓侧板-1
2026-04-14 17:23:58,718 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 弹仓侧板-1
2026-04-14 17:23:58,719 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 平面直角135度-1
2026-04-14 17:23:58,719 INFO  ExportHelperExtension.cs: 1136 - Found 72 in 平面直角135度-1
2026-04-14 17:23:58,720 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 平面直角135度-1
2026-04-14 17:23:58,720 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 桨保短边-3
2026-04-14 17:23:58,720 INFO  ExportHelperExtension.cs: 1136 - Found 31 in 桨保短边-3
2026-04-14 17:23:58,721 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 桨保短边-3
2026-04-14 17:23:58,721 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 合页电机固定打印件-1
2026-04-14 17:23:58,721 INFO  ExportHelperExtension.cs: 1136 - Found 39 in 合页电机固定打印件-1
2026-04-14 17:23:58,722 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 合页电机固定打印件-1
2026-04-14 17:23:58,722 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 桨保竖杆-4
2026-04-14 17:23:58,722 INFO  ExportHelperExtension.cs: 1136 - Found 31 in 桨保竖杆-4
2026-04-14 17:23:58,723 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 桨保竖杆-4
2026-04-14 17:23:58,723 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 平面直角135度另一侧-1
2026-04-14 17:23:58,724 INFO  ExportHelperExtension.cs: 1136 - Found 72 in 平面直角135度另一侧-1
2026-04-14 17:23:58,724 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 平面直角135度另一侧-1
2026-04-14 17:23:58,724 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 平面直角135度另一侧-5
2026-04-14 17:23:58,725 INFO  ExportHelperExtension.cs: 1136 - Found 72 in 平面直角135度另一侧-5
2026-04-14 17:23:58,725 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 平面直角135度另一侧-5
2026-04-14 17:23:58,725 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 桨保竖杆-17
2026-04-14 17:23:58,726 INFO  ExportHelperExtension.cs: 1136 - Found 31 in 桨保竖杆-17
2026-04-14 17:23:58,726 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 桨保竖杆-17
2026-04-14 17:23:58,727 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 2号分电板-1
2026-04-14 17:23:58,727 INFO  ExportHelperExtension.cs: 1136 - Found 41 in 2号分电板-1
2026-04-14 17:23:58,727 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 2号分电板-1
2026-04-14 17:23:58,728 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 合页电机杆-2
2026-04-14 17:23:58,728 INFO  ExportHelperExtension.cs: 1136 - Found 31 in 合页电机杆-2
2026-04-14 17:23:58,729 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 合页电机杆-2
2026-04-14 17:23:58,729 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 平面直角135度-6
2026-04-14 17:23:58,729 INFO  ExportHelperExtension.cs: 1136 - Found 72 in 平面直角135度-6
2026-04-14 17:23:58,730 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 平面直角135度-6
2026-04-14 17:23:58,730 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from m3铝柱45-44
2026-04-14 17:23:58,730 INFO  ExportHelperExtension.cs: 1136 - Found 29 in m3铝柱45-44
2026-04-14 17:23:58,731 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in m3铝柱45-44
2026-04-14 17:23:58,731 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from m3铝柱45-40
2026-04-14 17:23:58,732 INFO  ExportHelperExtension.cs: 1136 - Found 29 in m3铝柱45-40
2026-04-14 17:23:58,732 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in m3铝柱45-40
2026-04-14 17:23:58,732 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from m3铝柱45-45
2026-04-14 17:23:58,733 INFO  ExportHelperExtension.cs: 1136 - Found 29 in m3铝柱45-45
2026-04-14 17:23:58,733 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in m3铝柱45-45
2026-04-14 17:23:58,733 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 弹仓侧板-2
2026-04-14 17:23:58,734 INFO  ExportHelperExtension.cs: 1136 - Found 38 in 弹仓侧板-2
2026-04-14 17:23:58,734 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 弹仓侧板-2
2026-04-14 17:23:58,735 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 弹仓前后板-1
2026-04-14 17:23:58,735 INFO  ExportHelperExtension.cs: 1136 - Found 42 in 弹仓前后板-1
2026-04-14 17:23:58,735 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 弹仓前后板-1
2026-04-14 17:23:58,736 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 弹仓前后板-2
2026-04-14 17:23:58,749 INFO  ExportHelperExtension.cs: 1136 - Found 42 in 弹仓前后板-2
2026-04-14 17:23:58,749 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 弹仓前后板-2
2026-04-14 17:23:58,750 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 弹仓底板-1
2026-04-14 17:23:58,750 INFO  ExportHelperExtension.cs: 1136 - Found 42 in 弹仓底板-1
2026-04-14 17:23:58,751 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 弹仓底板-1
2026-04-14 17:23:58,751 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from m3铝柱45-41
2026-04-14 17:23:58,752 INFO  ExportHelperExtension.cs: 1136 - Found 29 in m3铝柱45-41
2026-04-14 17:23:58,752 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in m3铝柱45-41
2026-04-14 17:23:58,752 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from m3铝柱45-42
2026-04-14 17:23:58,753 INFO  ExportHelperExtension.cs: 1136 - Found 29 in m3铝柱45-42
2026-04-14 17:23:58,753 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in m3铝柱45-42
2026-04-14 17:23:58,754 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from m3铝柱45-43
2026-04-14 17:23:58,754 INFO  ExportHelperExtension.cs: 1136 - Found 29 in m3铝柱45-43
2026-04-14 17:23:58,754 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in m3铝柱45-43
2026-04-14 17:23:58,755 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 保护杆固定板-1
2026-04-14 17:23:58,755 INFO  ExportHelperExtension.cs: 1136 - Found 37 in 保护杆固定板-1
2026-04-14 17:23:58,755 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 保护杆固定板-1
2026-04-14 17:23:58,756 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 机臂桨保固定板垫块-1
2026-04-14 17:23:58,756 INFO  ExportHelperExtension.cs: 1136 - Found 31 in 机臂桨保固定板垫块-1
2026-04-14 17:23:58,756 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 机臂桨保固定板垫块-1
2026-04-14 17:23:58,757 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 扁六通-2
2026-04-14 17:23:58,757 INFO  ExportHelperExtension.cs: 1136 - Found 33 in 扁六通-2
2026-04-14 17:23:58,758 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 扁六通-2
2026-04-14 17:23:58,758 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 扁六通-3
2026-04-14 17:23:58,758 INFO  ExportHelperExtension.cs: 1136 - Found 33 in 扁六通-3
2026-04-14 17:23:58,759 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 扁六通-3
2026-04-14 17:23:58,759 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 拨盘装配（无人机）-1
2026-04-14 17:23:58,760 INFO  ExportHelperExtension.cs: 1136 - Found 52 in 拨盘装配（无人机）-1
2026-04-14 17:23:58,760 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 拨盘装配（无人机）-1
2026-04-14 17:23:58,760 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 26PFA无人机炮台-2
2026-04-14 17:23:58,761 INFO  ExportHelperExtension.cs: 1136 - Found 275 in 26PFA无人机炮台-2
2026-04-14 17:23:58,762 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 26PFA无人机炮台-2
2026-04-14 17:23:58,763 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 拨弹预制-1
2026-04-14 17:23:58,763 INFO  ExportHelperExtension.cs: 1136 - Found 38 in 拨弹预制-1
2026-04-14 17:23:58,764 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 拨弹预制-1
2026-04-14 17:23:58,764 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from m3铝柱40-52
2026-04-14 17:23:58,764 INFO  ExportHelperExtension.cs: 1136 - Found 29 in m3铝柱40-52
2026-04-14 17:23:58,765 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in m3铝柱40-52
2026-04-14 17:23:58,765 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 扁六通-4
2026-04-14 17:23:58,765 INFO  ExportHelperExtension.cs: 1136 - Found 33 in 扁六通-4
2026-04-14 17:23:58,766 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 扁六通-4
2026-04-14 17:23:58,766 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 扁六通-1
2026-04-14 17:23:58,766 INFO  ExportHelperExtension.cs: 1136 - Found 33 in 扁六通-1
2026-04-14 17:23:58,767 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 扁六通-1
2026-04-14 17:23:58,767 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Alliance裁判-主控模块-1
2026-04-14 17:23:58,768 INFO  ExportHelperExtension.cs: 1136 - Found 48 in Alliance裁判-主控模块-1
2026-04-14 17:23:58,768 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Alliance裁判-主控模块-1
2026-04-14 17:23:58,768 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 拨弹转接件-1
2026-04-14 17:23:58,768 INFO  ExportHelperExtension.cs: 1136 - Found 60 in 拨弹转接件-1
2026-04-14 17:23:58,769 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 拨弹转接件-1
2026-04-14 17:23:58,769 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 三角杆-19
2026-04-14 17:23:58,770 INFO  ExportHelperExtension.cs: 1136 - Found 31 in 三角杆-19
2026-04-14 17:23:58,770 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 三角杆-19
2026-04-14 17:23:58,770 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 合页电机杆-12
2026-04-14 17:23:58,771 INFO  ExportHelperExtension.cs: 1136 - Found 31 in 合页电机杆-12
2026-04-14 17:23:58,771 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 合页电机杆-12
2026-04-14 17:23:58,771 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 合页电机杆-9
2026-04-14 17:23:58,772 INFO  ExportHelperExtension.cs: 1136 - Found 31 in 合页电机杆-9
2026-04-14 17:23:58,772 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 合页电机杆-9
2026-04-14 17:23:58,773 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from m3铝柱40-54
2026-04-14 17:23:58,773 INFO  ExportHelperExtension.cs: 1136 - Found 29 in m3铝柱40-54
2026-04-14 17:23:58,773 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in m3铝柱40-54
2026-04-14 17:23:58,774 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from m3铝柱40-53
2026-04-14 17:23:58,774 INFO  ExportHelperExtension.cs: 1136 - Found 29 in m3铝柱40-53
2026-04-14 17:23:58,774 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in m3铝柱40-53
2026-04-14 17:23:58,775 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from m3铝柱40-55
2026-04-14 17:23:58,775 INFO  ExportHelperExtension.cs: 1136 - Found 29 in m3铝柱40-55
2026-04-14 17:23:58,775 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in m3铝柱40-55
2026-04-14 17:23:58,776 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 合页电机杆-10
2026-04-14 17:23:58,776 INFO  ExportHelperExtension.cs: 1136 - Found 31 in 合页电机杆-10
2026-04-14 17:23:58,776 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 合页电机杆-10
2026-04-14 17:23:58,777 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 三角杆-17
2026-04-14 17:23:58,777 INFO  ExportHelperExtension.cs: 1136 - Found 31 in 三角杆-17
2026-04-14 17:23:58,777 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 三角杆-17
2026-04-14 17:23:58,778 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 合页电机杆-11
2026-04-14 17:23:58,778 INFO  ExportHelperExtension.cs: 1136 - Found 31 in 合页电机杆-11
2026-04-14 17:23:58,779 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 合页电机杆-11
2026-04-14 17:23:58,779 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 三角杆-18
2026-04-14 17:23:58,779 INFO  ExportHelperExtension.cs: 1136 - Found 31 in 三角杆-18
2026-04-14 17:23:58,780 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 三角杆-18
2026-04-14 17:23:58,780 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 激光检测模块v1.3-2
2026-04-14 17:23:58,780 INFO  ExportHelperExtension.cs: 1136 - Found 51 in 激光检测模块v1.3-2
2026-04-14 17:23:58,781 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 激光检测模块v1.3-2
2026-04-14 17:23:58,781 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 碳管内部加强-5
2026-04-14 17:23:58,782 INFO  ExportHelperExtension.cs: 1136 - Found 31 in 碳管内部加强-5
2026-04-14 17:23:58,782 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 碳管内部加强-5
2026-04-14 17:23:58,782 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 扁六通-5
2026-04-14 17:23:58,783 INFO  ExportHelperExtension.cs: 1136 - Found 33 in 扁六通-5
2026-04-14 17:23:58,783 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 扁六通-5
2026-04-14 17:23:58,783 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 碳管内部加强-1
2026-04-14 17:23:58,784 INFO  ExportHelperExtension.cs: 1136 - Found 31 in 碳管内部加强-1
