2026-04-01 19:11:58,718 INFO  Logger.cs: 70 - 
2026-04-03 18:06:18,650 INFO  LinkNode.cs: 35 - Building node base_link
2026-04-03 18:06:18,650 INFO  LinkNode.cs: 35 - Building node fix_camera_one_Link
2026-04-03 18:06:18,651 INFO  LinkNode.cs: 35 - Building node camera_one_optical_Link
2026-04-03 18:06:18,651 INFO  LinkNode.cs: 35 - Building node yaw_joint_Link
2026-04-03 18:06:18,651 INFO  LinkNode.cs: 35 - Building node pich_joint_Link
2026-04-03 18:06:18,651 INFO  LinkNode.cs: 35 - Building node movable_camera_tow_Link
2026-04-03 18:06:18,652 INFO  LinkNode.cs: 35 - Building node camera_tow_optical_Link
2026-04-03 18:06:18,652 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for base_link from D:\judygjw\AAAsolidworks\PFA\À×´ï\À×´ï.SLDASM
2026-04-03 18:06:18,652 INFO  CommonSwOperations.cs: 245 - Loading component with PID PF     ???????	N??g?V?[s^?S- 1 @ ????               
2026-04-03 18:06:18,652 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\judygjw\AAAsolidworks\PFA\À×´ï\À×´ïÈý½Å¼Ü¹Ì¶¨Æ½Ì¨.SLDPRT
2026-04-03 18:06:18,653 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link base_link
2026-04-03 18:06:18,653 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for fix_camera_one_Link from D:\judygjw\AAAsolidworks\PFA\À×´ï\À×´ï.SLDASM
2026-04-03 18:06:18,653 INFO  CommonSwOperations.cs: 245 - Loading component with PID PF     ???	?]N?v:g- 1 @ ????               
2026-04-03 18:06:18,653 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\judygjw\AAAsolidworks\PFA\À×´ï\¹¤ÒµÏà»ú.SLDPRT
2026-04-03 18:06:18,653 INFO  CommonSwOperations.cs: 245 - Loading component with PID PF     ???
?V?[\?4Yg- 1 @ ????            "   
2026-04-03 18:06:18,654 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\judygjw\AAAsolidworks\PFA\À×´ï\¹Ì¶¨¾µÍ·°å.SLDPRT
2026-04-03 18:06:18,654 INFO  CommonSwOperations.cs: 230 - Loaded 2 components for link fix_camera_one_Link
2026-04-03 18:06:18,654 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for camera_one_optical_Link from D:\judygjw\AAAsolidworks\PFA\À×´ï\À×´ï.SLDASM
2026-04-03 18:06:18,654 INFO  CommonSwOperations.cs: 245 - Loading component with PID PF     ????]N?v:g\?4Y- 2 @ ????            ?   
2026-04-03 18:06:18,655 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\judygjw\AAAsolidworks\PFA\À×´ï\¹¤ÒµÏà»ú¾µÍ·.SLDPRT
2026-04-03 18:06:18,655 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link camera_one_optical_Link
2026-04-03 18:06:18,655 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for yaw_joint_Link from D:\judygjw\AAAsolidworks\PFA\À×´ï\À×´ï.SLDASM
2026-04-03 18:06:18,655 INFO  CommonSwOperations.cs: 245 - Loading component with PID PF     ??????y6 2 2 0 ?N?S5u:g- 1 @ ????            q   
2026-04-03 18:06:18,656 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\judygjw\AAAsolidworks\PFA\À×´ï\´ïÃë6220ÔÆÌ¨µç»ú.SLDPRT
2026-04-03 18:06:18,656 INFO  CommonSwOperations.cs: 245 - Loading component with PID PF     ????????V?[?^g- 1 @ ????            r   
2026-04-03 18:06:18,656 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\judygjw\AAAsolidworks\PFA\À×´ï\À×´ï¹Ì¶¨µ×°å.SLDPRT
2026-04-03 18:06:18,656 INFO  CommonSwOperations.cs: 245 - Loading component with PID PF     ???D M - S 2 3 2 5 - 1 E C   ( 1 ) - 1 @ ????            s   
2026-04-03 18:06:18,657 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\judygjw\AAAsolidworks\PFA\À×´ï\DM-S2325-1EC (1).SLDPRT
2026-04-03 18:06:18,657 INFO  CommonSwOperations.cs: 230 - Loaded 3 components for link yaw_joint_Link
2026-04-03 18:06:18,657 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for pich_joint_Link from D:\judygjw\AAAsolidworks\PFA\À×´ï\À×´ï.SLDASM
2026-04-03 18:06:18,657 INFO  CommonSwOperations.cs: 245 - Loading component with PID PF     ???5u:gN\?4Y???c?N- 1 @ ????            o   
2026-04-03 18:06:18,658 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\judygjw\AAAsolidworks\PFA\À×´ï\µç»úÓë¾µÍ·Á¬½Ó¼þ.SLDPRT
2026-04-03 18:06:18,658 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link pich_joint_Link
2026-04-03 18:06:18,658 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for movable_camera_tow_Link from D:\judygjw\AAAsolidworks\PFA\À×´ï\À×´ï.SLDASM
2026-04-03 18:06:18,658 INFO  CommonSwOperations.cs: 245 - Loading component with PID PF     ???	?]N?v:g- 2 @ ????            p   
2026-04-03 18:06:18,659 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\judygjw\AAAsolidworks\PFA\À×´ï\¹¤ÒµÏà»ú.SLDPRT
2026-04-03 18:06:18,659 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link movable_camera_tow_Link
2026-04-03 18:06:18,659 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for camera_tow_optical_Link from D:\judygjw\AAAsolidworks\PFA\À×´ï\À×´ï.SLDASM
2026-04-03 18:06:18,659 INFO  CommonSwOperations.cs: 245 - Loading component with PID PF     ????V?[?]N?v:g\?4Y- 3 @ ????            ?   
2026-04-03 18:06:18,659 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\judygjw\AAAsolidworks\PFA\À×´ï\¹Ì¶¨¹¤ÒµÏà»ú¾µÍ·.SLDPRT
2026-04-03 18:06:18,660 INFO  CommonSwOperations.cs: 245 - Loading component with PID PF     ???	?oIQ?V?[- 2 @ ????            ?   
2026-04-03 18:06:18,660 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\judygjw\AAAsolidworks\PFA\À×´ï\¼¤¹â¹Ì¶¨.SLDPRT
2026-04-03 18:06:18,660 INFO  CommonSwOperations.cs: 230 - Loaded 2 components for link camera_tow_optical_Link
2026-04-03 18:06:18,873 INFO  SwAddin.cs: 344 - Showing property manager
2026-04-03 18:06:53,582 WARN  ExportPropertyManager.cs: 334 - Loading a configuration with an incomplete export
2026-04-03 18:06:59,540 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2026-04-03 18:06:59,545 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
